기간,이름,종류,수출금액,수입금액,무역수지
2000.01,부산항,항구,5140310.0,3605241.0,1535069.0
2000.01,김포공항,공항,3731834.0,3655406.0,76429.0
2000.01,포항(공)항,공항항구,143024.0,229018.0,-85993.0
2000.01,군산(공)항,공항항구,106305.0,51536.0,54769.0
2000.01,김해공항,공항,24656.0,203836.0,-179180.0
2000.01,진해항,항구,18196.0,5480.0,12717.0
2000.01,청주공항,공항,1722.0,0.0,1722.0
2000.01,속초공항(삼척항),공항항구,881.0,0.0,881.0
2000.01,인천공항국제우편세관,세관,729.0,147.0,582.0
2000.01,대구공항,공항,658.0,206.0,451.0
2000.01,서울세관,세관,11.0,1435.0,-1425.0
2000.02,부산항,항구,4984788.0,3321729.0,1663059.0
2000.02,김포공항,공항,3598510.0,3901272.0,-302763.0
2000.02,포항(공)항,공항항구,147193.0,212329.0,-65137.0
2000.02,군산(공)항,공항항구,87516.0,58990.0,28526.0
2000.02,김해공항,공항,22473.0,200720.0,-178248.0
2000.02,청주공항,공항,3700.0,157.0,3543.0
2000.02,속초공항(삼척항),공항항구,852.0,34.0,819.0
2000.02,인천공항국제우편세관,세관,800.0,210.0,590.0
2000.02,대구공항,공항,752.0,241.0,512.0
2000.02,진해항,항구,440.0,22292.0,-21852.0
2000.02,서울세관,세관,129.0,2691.0,-2562.0
2000.03,부산항,항구,6047778.0,4080972.0,1966805.0
2000.03,김포공항,공항,4123726.0,4776826.0,-653100.0
2000.03,포항(공)항,공항항구,158713.0,228348.0,-69635.0
2000.03,군산(공)항,공항항구,113799.0,71189.0,42610.0
2000.03,김해공항,공항,32750.0,200417.0,-167667.0
2000.03,진해항,항구,22298.0,10671.0,11626.0
2000.03,청주공항,공항,3178.0,2.0,3176.0
2000.03,인천공항국제우편세관,세관,931.0,250.0,682.0
2000.03,대구공항,공항,862.0,206.0,656.0
2000.03,속초공항(삼척항),공항항구,452.0,94.0,358.0
2000.03,서울세관,세관,67.0,1226.0,-1159.0
2000.04,부산항,항구,5593812.0,3823350.0,1770463.0
2000.04,김포공항,공항,3875544.0,4489208.0,-613665.0
2000.04,포항(공)항,공항항구,152664.0,235420.0,-82756.0
2000.04,군산(공)항,공항항구,119934.0,70666.0,49268.0
2000.04,진해항,항구,68996.0,10211.0,58785.0
2000.04,김해공항,공항,23657.0,185840.0,-162183.0
2000.04,청주공항,공항,1742.0,0.0,1742.0
2000.04,인천공항국제우편세관,세관,929.0,275.0,654.0
2000.04,속초공항(삼척항),공항항구,832.0,20.0,813.0
2000.04,대구공항,공항,683.0,210.0,473.0
2000.04,서울세관,세관,44.0,3052.0,-3007.0
2000.05,부산항,항구,5914069.0,3908017.0,2006052.0
2000.05,김포공항,공항,4445377.0,4616001.0,-170624.0
2000.05,포항(공)항,공항항구,162574.0,159391.0,3183.0
2000.05,군산(공)항,공항항구,119968.0,80478.0,39490.0
2000.05,김해공항,공항,32858.0,195715.0,-162857.0
2000.05,청주공항,공항,1710.0,3.0,1708.0
2000.05,대구공항,공항,1013.0,207.0,806.0
2000.05,속초공항(삼척항),공항항구,964.0,155.0,808.0
2000.05,인천공항국제우편세관,세관,856.0,459.0,397.0
2000.05,진해항,항구,372.0,7565.0,-7192.0
2000.05,서울세관,세관,77.0,1476.0,-1399.0
2000.05,오산공항,공항,0.0,0.0,0.0
2000.06,부산항,항구,6118992.0,3782059.0,2336933.0
2000.06,김포공항,공항,4561394.0,4467309.0,94084.0
2000.06,포항(공)항,공항항구,150032.0,225900.0,-75868.0
2000.06,군산(공)항,공항항구,57593.0,72511.0,-14918.0
2000.06,김해공항,공항,34993.0,186139.0,-151147.0
2000.06,진해항,항구,23165.0,66587.0,-43423.0
2000.06,청주공항,공항,1949.0,0.0,1949.0
2000.06,속초공항(삼척항),공항항구,1731.0,284.0,1448.0
2000.06,인천공항국제우편세관,세관,1139.0,408.0,732.0
2000.06,대구공항,공항,1043.0,184.0,859.0
2000.06,서울세관,세관,39.0,2106.0,-2067.0
2000.07,부산항,항구,5895923.0,3876457.0,2019466.0
2000.07,김포공항,공항,4418729.0,4606696.0,-187966.0
2000.07,군산(공)항,공항항구,146386.0,70098.0,76288.0
2000.07,포항(공)항,공항항구,138498.0,224144.0,-85646.0
2000.07,진해항,항구,44157.0,30681.0,13476.0
2000.07,김해공항,공항,35047.0,185344.0,-150297.0
2000.07,속초공항(삼척항),공항항구,2436.0,101.0,2335.0
2000.07,청주공항,공항,1715.0,0.0,1715.0
2000.07,인천공항국제우편세관,세관,986.0,318.0,668.0
2000.07,대구공항,공항,846.0,122.0,725.0
2000.07,서울세관,세관,36.0,886.0,-850.0
2000.08,부산항,항구,5668050.0,3911156.0,1756894.0
2000.08,김포공항,공항,4677087.0,4690516.0,-13429.0
2000.08,포항(공)항,공항항구,160714.0,200004.0,-39290.0
2000.08,군산(공)항,공항항구,76777.0,67132.0,9646.0
2000.08,김해공항,공항,37747.0,234050.0,-196303.0
2000.08,속초공항(삼척항),공항항구,2371.0,647.0,1723.0
2000.08,청주공항,공항,2257.0,8.0,2249.0
2000.08,대구공항,공항,1679.0,144.0,1536.0
2000.08,인천공항국제우편세관,세관,1189.0,402.0,787.0
2000.08,진해항,항구,1116.0,2804.0,-1687.0
2000.08,서울세관,세관,111.0,540.0,-429.0
2000.09,부산항,항구,5605165.0,3649812.0,1955353.0
2000.09,김포공항,공항,4991218.0,4495563.0,495656.0
2000.09,포항(공)항,공항항구,141872.0,237457.0,-95584.0
2000.09,군산(공)항,공항항구,111068.0,64400.0,46668.0
2000.09,김해공항,공항,40733.0,239016.0,-198283.0
2000.09,진해항,항구,22026.0,15172.0,6854.0
2000.09,청주공항,공항,4440.0,1.0,4440.0
2000.09,속초공항(삼척항),공항항구,2533.0,1081.0,1452.0
2000.09,인천공항국제우편세관,세관,1305.0,261.0,1044.0
2000.09,대구공항,공항,882.0,81.0,801.0
2000.09,서울세관,세관,15.0,130.0,-116.0
2000.10,부산항,항구,5842008.0,3803813.0,2038195.0
2000.10,김포공항,공항,4812256.0,4742734.0,69521.0
2000.10,포항(공)항,공항항구,145552.0,174278.0,-28725.0
2000.10,군산(공)항,공항항구,131424.0,70723.0,60701.0
2000.10,김해공항,공항,36105.0,225356.0,-189251.0
2000.10,진해항,항구,21077.0,4511.0,16566.0
2000.10,청주공항,공항,3211.0,1.0,3210.0
2000.10,속초공항(삼척항),공항항구,1689.0,1159.0,530.0
2000.10,인천공항국제우편세관,세관,1260.0,332.0,928.0
2000.10,대구공항,공항,787.0,97.0,690.0
2000.10,서울세관,세관,14.0,33.0,-18.0
2000.11,부산항,항구,5615597.0,3727907.0,1887689.0
2000.11,김포공항,공항,4621281.0,4435058.0,186222.0
2000.11,포항(공)항,공항항구,133727.0,165225.0,-31498.0
2000.11,군산(공)항,공항항구,87698.0,66361.0,21337.0
2000.11,김해공항,공항,25911.0,219540.0,-193629.0
2000.11,진해항,항구,25375.0,3872.0,21503.0
2000.11,청주공항,공항,5921.0,0.0,5921.0
2000.11,속초공항(삼척항),공항항구,1578.0,1489.0,88.0
2000.11,인천공항국제우편세관,세관,1287.0,343.0,944.0
2000.11,대구공항,공항,829.0,182.0,647.0
2000.11,서울세관,세관,29.0,49.0,-20.0
2000.12,부산항,항구,5756300.0,3534878.0,2221422.0
2000.12,김포공항,공항,4212942.0,4319749.0,-106806.0
2000.12,포항(공)항,공항항구,142891.0,156878.0,-13987.0
2000.12,군산(공)항,공항항구,86312.0,64213.0,22099.0
2000.12,김해공항,공항,24245.0,199135.0,-174890.0
2000.12,진해항,항구,23732.0,2790.0,20942.0
2000.12,청주공항,공항,4985.0,334.0,4651.0
2000.12,속초공항(삼척항),공항항구,1810.0,581.0,1229.0
2000.12,인천공항국제우편세관,세관,1461.0,628.0,833.0
2000.12,대구공항,공항,852.0,141.0,710.0
2000.12,서울세관,세관,28.0,390.0,-362.0
2001.01,부산항,항구,4621242.0,3334645.0,1286596.0
2001.01,김포공항,공항,3599287.0,3884737.0,-285450.0
2001.01,포항(공)항,공항항구,138655.0,184360.0,-45706.0
2001.01,군산(공)항,공항항구,69937.0,68419.0,1518.0
2001.01,김해공항,공항,25411.0,140526.0,-115115.0
2001.01,진해항,항구,24835.0,5125.0,19709.0
2001.01,청주공항,공항,1276.0,0.0,1276.0
2001.01,속초공항(삼척항),공항항구,1075.0,453.0,622.0
2001.01,인천공항국제우편세관,세관,995.0,272.0,723.0
2001.01,대구공항,공항,706.0,79.0,628.0
2001.01,인천공항,공항,251.0,37.0,214.0
2001.01,서울세관,세관,8.0,179.0,-171.0
2001.01,오산공항,공항,0.0,27.0,-27.0
2001.02,부산항,항구,5247400.0,3396323.0,1851078.0
2001.02,김포공항,공항,3497080.0,3861947.0,-364868.0
2001.02,포항(공)항,공항항구,148023.0,129968.0,18055.0
2001.02,군산(공)항,공항항구,66614.0,62608.0,4006.0
2001.02,김해공항,공항,25866.0,129168.0,-103302.0
2001.02,진해항,항구,23274.0,6225.0,17049.0
2001.02,속초공항(삼척항),공항항구,1392.0,1024.0,368.0
2001.02,청주공항,공항,1188.0,0.0,1188.0
2001.02,인천공항국제우편세관,세관,1076.0,327.0,750.0
2001.02,대구공항,공항,889.0,83.0,806.0
2001.02,인천공항,공항,551.0,28.0,524.0
2001.02,서울세관,세관,18.0,60.0,-42.0
2001.02,광주공항,공항,14.0,0.0,14.0
2001.03,부산항,항구,5779698.0,3712378.0,2067320.0
2001.03,김포공항,공항,3120210.0,3960061.0,-839851.0
2001.03,인천공항,공항,409377.0,76674.0,332703.0
2001.03,포항(공)항,공항항구,145800.0,189698.0,-43898.0
2001.03,군산(공)항,공항항구,61150.0,74606.0,-13456.0
2001.03,진해항,항구,46151.0,9955.0,36197.0
2001.03,김해공항,공항,28440.0,150286.0,-121846.0
2001.03,청주공항,공항,1833.0,6.0,1827.0
2001.03,속초공항(삼척항),공항항구,1499.0,587.0,912.0
2001.03,인천공항국제우편세관,세관,1218.0,266.0,952.0
2001.03,대구공항,공항,946.0,114.0,832.0
2001.03,서울세관,세관,57.0,102.0,-45.0
2001.04,부산항,항구,5208460.0,3457757.0,1750703.0
2001.04,인천공항,공항,2908470.0,2703292.0,205178.0
2001.04,포항(공)항,공항항구,145372.0,141599.0,3774.0
2001.04,군산(공)항,공항항구,86502.0,65576.0,20926.0
2001.04,김포공항,공항,34156.0,640278.0,-606122.0
2001.04,김해공항,공항,16634.0,158117.0,-141483.0
2001.04,인천공항국제우편세관,세관,1450.0,404.0,1046.0
2001.04,속초공항(삼척항),공항항구,1265.0,436.0,829.0
2001.04,청주공항,공항,1059.0,0.0,1059.0
2001.04,대구공항,공항,802.0,101.0,701.0
2001.04,진해항,항구,452.0,5566.0,-5114.0
2001.04,서울세관,세관,12.0,59.0,-47.0
2001.05,부산항,항구,5409898.0,3607949.0,1801949.0
2001.05,인천공항,공항,3085509.0,3119687.0,-34178.0
2001.05,포항(공)항,공항항구,148402.0,166225.0,-17823.0
2001.05,군산(공)항,공항항구,87770.0,64155.0,23615.0
2001.05,진해항,항구,42875.0,7486.0,35389.0
2001.05,김해공항,공항,16695.0,140756.0,-124061.0
2001.05,김포공항,공항,11501.0,146788.0,-135288.0
2001.05,속초공항(삼척항),공항항구,2881.0,578.0,2303.0
2001.05,인천공항국제우편세관,세관,1236.0,500.0,735.0
2001.05,청주공항,공항,954.0,2104.0,-1150.0
2001.05,대구공항,공항,818.0,143.0,674.0
2001.05,서울세관,세관,10.0,232.0,-221.0
2001.06,부산항,항구,5253884.0,3393627.0,1860257.0
2001.06,인천공항,공항,3206037.0,3303417.0,-97381.0
2001.06,포항(공)항,공항항구,124617.0,205587.0,-80970.0
2001.06,군산(공)항,공항항구,90378.0,77248.0,13130.0
2001.06,진해항,항구,20070.0,5687.0,14382.0
2001.06,김해공항,공항,16203.0,149246.0,-133043.0
2001.06,김포공항,공항,7117.0,71291.0,-64174.0
2001.06,청주공항,공항,3017.0,401.0,2616.0
2001.06,속초공항(삼척항),공항항구,2816.0,804.0,2012.0
2001.06,인천공항국제우편세관,세관,1289.0,320.0,969.0
2001.06,대구공항,공항,847.0,114.0,733.0
2001.06,서울세관,세관,31.0,0.0,31.0
2001.07,부산항,항구,4909830.0,3395940.0,1513889.0
2001.07,인천공항,공항,2654010.0,3327196.0,-673186.0
2001.07,포항(공)항,공항항구,147603.0,192930.0,-45328.0
2001.07,군산(공)항,공항항구,92380.0,45122.0,47259.0
2001.07,진해항,항구,40253.0,19426.0,20827.0
2001.07,김해공항,공항,16320.0,120998.0,-104678.0
2001.07,김포공항,공항,5945.0,67709.0,-61765.0
2001.07,청주공항,공항,2050.0,0.0,2050.0
2001.07,속초공항(삼척항),공항항구,1665.0,634.0,1031.0
2001.07,인천공항국제우편세관,세관,1281.0,298.0,983.0
2001.07,대구공항,공항,798.0,98.0,700.0
2001.07,서울세관,세관,12.0,0.0,12.0
2001.08,부산항,항구,4719755.0,3527396.0,1192359.0
2001.08,인천공항,공항,2886370.0,3249479.0,-363109.0
2001.08,포항(공)항,공항항구,145367.0,188432.0,-43065.0
2001.08,군산(공)항,공항항구,73343.0,69469.0,3874.0
2001.08,진해항,항구,19757.0,7066.0,12691.0
2001.08,김해공항,공항,16561.0,154453.0,-137892.0
2001.08,김포공항,공항,5327.0,48500.0,-43173.0
2001.08,청주공항,공항,2274.0,376.0,1898.0
2001.08,속초공항(삼척항),공항항구,2213.0,3584.0,-1371.0
2001.08,인천공항국제우편세관,세관,1026.0,294.0,732.0
2001.08,대구공항,공항,842.0,100.0,741.0
2001.08,서울세관,세관,45.0,254.0,-210.0
2001.09,부산항,항구,5216778.0,3428033.0,1788745.0
2001.09,인천공항,공항,3275805.0,3336034.0,-60229.0
2001.09,포항(공)항,공항항구,131020.0,171178.0,-40158.0
2001.09,군산(공)항,공항항구,78090.0,64856.0,13235.0
2001.09,김해공항,공항,27217.0,147593.0,-120377.0
2001.09,진해항,항구,22009.0,9643.0,12366.0
2001.09,김포공항,공항,4997.0,31097.0,-26100.0
2001.09,속초공항(삼척항),공항항구,2771.0,2243.0,529.0
2001.09,인천공항국제우편세관,세관,1584.0,354.0,1231.0
2001.09,청주공항,공항,1030.0,1.0,1029.0
2001.09,대구공항,공항,747.0,66.0,681.0
2001.09,서울세관,세관,15.0,357.0,-342.0
2001.10,부산항,항구,4574252.0,3540118.0,1034134.0
2001.10,인천공항,공항,3442154.0,3552619.0,-110465.0
2001.10,포항(공)항,공항항구,105021.0,204201.0,-99180.0
2001.10,군산(공)항,공항항구,96865.0,72297.0,24568.0
2001.10,김해공항,공항,31287.0,165080.0,-133793.0
2001.10,김포공항,공항,3418.0,34217.0,-30798.0
2001.10,속초공항(삼척항),공항항구,3117.0,2377.0,740.0
2001.10,인천공항국제우편세관,세관,1459.0,349.0,1110.0
2001.10,진해항,항구,875.0,3949.0,-3074.0
2001.10,대구공항,공항,685.0,102.0,584.0
2001.10,청주공항,공항,467.0,0.0,467.0
2001.10,서울세관,세관,6.0,69.0,-63.0
2001.11,부산항,항구,4771388.0,3534197.0,1237191.0
2001.11,인천공항,공항,3640024.0,3458411.0,181613.0
2001.11,포항(공)항,공항항구,125449.0,176998.0,-51549.0
2001.11,군산(공)항,공항항구,67073.0,68475.0,-1402.0
2001.11,김해공항,공항,20354.0,204561.0,-184206.0
2001.11,김포공항,공항,5775.0,29017.0,-23242.0
2001.11,속초공항(삼척항),공항항구,3009.0,1793.0,1216.0
2001.11,인천공항국제우편세관,세관,1639.0,623.0,1016.0
2001.11,대구공항,공항,1081.0,98.0,983.0
2001.11,청주공항,공항,332.0,2.0,330.0
2001.11,진해항,항구,322.0,7386.0,-7064.0
2001.11,서울세관,세관,57.0,104.0,-47.0
2001.12,부산항,항구,4745627.0,3418809.0,1326818.0
2001.12,인천공항,공항,3166970.0,3572014.0,-405044.0
2001.12,포항(공)항,공항항구,124853.0,164894.0,-40041.0
2001.12,군산(공)항,공항항구,77795.0,96857.0,-19061.0
2001.12,진해항,항구,29897.0,6613.0,23284.0
2001.12,김해공항,공항,20579.0,130146.0,-109567.0
2001.12,김포공항,공항,3606.0,27139.0,-23533.0
2001.12,속초공항(삼척항),공항항구,3262.0,980.0,2282.0
2001.12,인천공항국제우편세관,세관,1658.0,863.0,794.0
2001.12,대구공항,공항,616.0,112.0,504.0
2001.12,청주공항,공항,361.0,0.0,361.0
2001.12,서울세관,세관,18.0,180.0,-162.0
2002.01,부산항,항구,4560211.0,3721576.0,838635.0
2002.01,인천공항,공항,3207903.0,3123874.0,84029.0
2002.01,포항(공)항,공항항구,112387.0,168882.0,-56495.0
2002.01,진해항,항구,68874.0,7609.0,61265.0
2002.01,군산(공)항,공항항구,45584.0,82583.0,-36998.0
2002.01,김해공항,공항,18519.0,104058.0,-85539.0
2002.01,김포공항,공항,3059.0,35829.0,-32770.0
2002.01,인천공항국제우편세관,세관,1940.0,834.0,1107.0
2002.01,속초공항(삼척항),공항항구,1710.0,796.0,913.0
2002.01,대구공항,공항,599.0,98.0,501.0
2002.01,청주공항,공항,146.0,0.0,146.0
2002.01,서울세관,세관,65.0,100.0,-35.0
2002.02,부산항,항구,4212740.0,3209252.0,1003488.0
2002.02,인천공항,공항,3104019.0,3010827.0,93192.0
2002.02,포항(공)항,공항항구,104685.0,163538.0,-58853.0
2002.02,군산(공)항,공항항구,63853.0,62834.0,1019.0
2002.02,진해항,항구,43018.0,8325.0,34693.0
2002.02,김해공항,공항,21490.0,123420.0,-101930.0
2002.02,김포공항,공항,3542.0,19629.0,-16087.0
2002.02,속초공항(삼척항),공항항구,2155.0,1398.0,757.0
2002.02,인천공항국제우편세관,세관,1152.0,887.0,265.0
2002.02,대구공항,공항,589.0,52.0,537.0
2002.02,청주공항,공항,406.0,0.0,406.0
2002.02,서울세관,세관,19.0,250.0,-230.0
2002.02,광주공항,공항,0.0,0.0,0.0
2002.03,부산항,항구,5102155.0,3631546.0,1470609.0
2002.03,인천공항,공항,3912672.0,3757618.0,155055.0
2002.03,포항(공)항,공항항구,120849.0,152964.0,-32115.0
2002.03,군산(공)항,공항항구,59886.0,85654.0,-25768.0
2002.03,김해공항,공항,33585.0,163350.0,-129765.0
2002.03,진해항,항구,23590.0,7995.0,15595.0
2002.03,속초공항(삼척항),공항항구,4365.0,2034.0,2331.0
2002.03,김포공항,공항,4305.0,22477.0,-18171.0
2002.03,인천공항국제우편세관,세관,1626.0,1493.0,133.0
2002.03,대구공항,공항,640.0,55.0,585.0
2002.03,청주공항,공항,161.0,0.0,161.0
2002.03,서울세관,세관,68.0,202.0,-134.0
2002.04,부산항,항구,5159883.0,4005830.0,1154053.0
2002.04,인천공항,공항,3771337.0,3795264.0,-23927.0
2002.04,포항(공)항,공항항구,112798.0,176883.0,-64085.0
2002.04,군산(공)항,공항항구,60307.0,70005.0,-9698.0
2002.04,진해항,항구,25364.0,15134.0,10230.0
2002.04,김해공항,공항,20577.0,163810.0,-143232.0
2002.04,속초공항(삼척항),공항항구,2922.0,1135.0,1787.0
2002.04,인천공항국제우편세관,세관,2069.0,1168.0,901.0
2002.04,김포공항,공항,1873.0,14692.0,-12818.0
2002.04,대구공항,공항,812.0,57.0,755.0
2002.04,청주공항,공항,63.0,1.0,63.0
2002.04,서울세관,세관,36.0,92.0,-56.0
2002.05,부산항,항구,5403037.0,4053967.0,1349070.0
2002.05,인천공항,공항,3927125.0,3701676.0,225450.0
2002.05,포항(공)항,공항항구,121520.0,210308.0,-88788.0
2002.05,군산(공)항,공항항구,54351.0,82006.0,-27655.0
2002.05,진해항,항구,52198.0,11242.0,40956.0
2002.05,김해공항,공항,23796.0,150442.0,-126646.0
2002.05,속초공항(삼척항),공항항구,2990.0,2908.0,82.0
2002.05,김포공항,공항,1805.0,20408.0,-18604.0
2002.05,인천공항국제우편세관,세관,1639.0,1561.0,79.0
2002.05,대구공항,공항,727.0,64.0,663.0
2002.05,청주공항,공항,80.0,0.0,80.0
2002.05,서울세관,세관,17.0,64.0,-47.0
2002.05,광주공항,공항,2.0,0.0,2.0
2002.06,부산항,항구,4967777.0,3867971.0,1099806.0
2002.06,인천공항,공항,3882778.0,3680211.0,202567.0
2002.06,포항(공)항,공항항구,108186.0,187792.0,-79606.0
2002.06,군산(공)항,공항항구,42537.0,75828.0,-33290.0
2002.06,진해항,항구,27602.0,11042.0,16560.0
2002.06,김해공항,공항,20576.0,141042.0,-120466.0
2002.06,속초공항(삼척항),공항항구,3077.0,2180.0,897.0
2002.06,김포공항,공항,2033.0,17007.0,-14974.0
2002.06,인천공항국제우편세관,세관,1658.0,1039.0,620.0
2002.06,대구공항,공항,721.0,68.0,653.0
2002.06,청주공항,공항,98.0,6.0,92.0
2002.06,서울세관,세관,0.0,74.0,-74.0
2002.07,부산항,항구,5277381.0,4155672.0,1121709.0
2002.07,인천공항,공항,3952953.0,4152140.0,-199186.0
2002.07,포항(공)항,공항항구,125808.0,190377.0,-64569.0
2002.07,군산(공)항,공항항구,50736.0,78872.0,-28136.0
2002.07,김해공항,공항,24480.0,156835.0,-132354.0
2002.07,속초공항(삼척항),공항항구,3760.0,2172.0,1588.0
2002.07,김포공항,공항,3162.0,29581.0,-26419.0
2002.07,인천공항국제우편세관,세관,1513.0,1179.0,334.0
2002.07,대구공항,공항,688.0,105.0,583.0
2002.07,진해항,항구,430.0,6160.0,-5730.0
2002.07,청주공항,공항,97.0,1.0,96.0
2002.07,서울세관,세관,8.0,655.0,-646.0
2002.08,부산항,항구,4967190.0,4148880.0,818310.0
2002.08,인천공항,공항,4019540.0,3850213.0,169328.0
2002.08,포항(공)항,공항항구,115833.0,210745.0,-94912.0
2002.08,군산(공)항,공항항구,70840.0,66169.0,4671.0
2002.08,김해공항,공항,25190.0,169361.0,-144171.0
2002.08,진해항,항구,25069.0,7439.0,17630.0
2002.08,김포공항,공항,3364.0,26685.0,-23320.0
2002.08,속초공항(삼척항),공항항구,2840.0,4670.0,-1830.0
2002.08,인천공항국제우편세관,세관,1571.0,1161.0,410.0
2002.08,대구공항,공항,645.0,61.0,584.0
2002.08,청주공항,공항,131.0,7.0,124.0
2002.08,서울세관,세관,4.0,119.0,-115.0
2002.09,부산항,항구,5179413.0,3859351.0,1320063.0
2002.09,인천공항,공항,4064905.0,4056958.0,7947.0
2002.09,포항(공)항,공항항구,125712.0,216556.0,-90844.0
2002.09,군산(공)항,공항항구,60422.0,79122.0,-18700.0
2002.09,진해항,항구,34268.0,12409.0,21859.0
2002.09,김해공항,공항,29295.0,187181.0,-157886.0
2002.09,김포공항,공항,3970.0,23314.0,-19344.0
2002.09,속초공항(삼척항),공항항구,2475.0,3352.0,-877.0
2002.09,인천공항국제우편세관,세관,1462.0,1245.0,217.0
2002.09,대구공항,공항,816.0,47.0,769.0
2002.09,청주공항,공항,60.0,1.0,59.0
2002.09,서울세관,세관,51.0,13.0,37.0
2002.09,광주공항,공항,1.0,0.0,1.0
2002.10,부산항,항구,5348759.0,4111583.0,1237176.0
2002.10,인천공항,공항,4852389.0,4323768.0,528621.0
2002.10,포항(공)항,공항항구,133125.0,195314.0,-62189.0
2002.10,진해항,항구,85281.0,11744.0,73537.0
2002.10,군산(공)항,공항항구,69453.0,66031.0,3421.0
2002.10,김해공항,공항,42225.0,180163.0,-137938.0
2002.10,김포공항,공항,4212.0,31962.0,-27749.0
2002.10,속초공항(삼척항),공항항구,2355.0,4384.0,-2029.0
2002.10,인천공항국제우편세관,세관,1783.0,1568.0,215.0
2002.10,대구공항,공항,682.0,43.0,639.0
2002.10,청주공항,공항,95.0,5.0,90.0
2002.10,서울세관,세관,8.0,47.0,-39.0
2002.11,부산항,항구,5296729.0,4223042.0,1073688.0
2002.11,인천공항,공항,4824865.0,4388392.0,436472.0
2002.11,포항(공)항,공항항구,122918.0,196848.0,-73930.0
2002.11,군산(공)항,공항항구,78785.0,83321.0,-4536.0
2002.11,진해항,항구,54459.0,10229.0,44230.0
2002.11,김해공항,공항,27738.0,171852.0,-144114.0
2002.11,김포공항,공항,2683.0,29547.0,-26864.0
2002.11,속초공항(삼척항),공항항구,2611.0,2830.0,-220.0
2002.11,인천공항국제우편세관,세관,1865.0,1197.0,668.0
2002.11,대구공항,공항,755.0,56.0,699.0
2002.11,서울세관,세관,105.0,11.0,94.0
2002.11,청주공항,공항,68.0,3.0,65.0
2002.11,광주공항,공항,0.0,0.0,0.0
2002.12,부산항,항구,5447908.0,4192679.0,1255229.0
2002.12,인천공항,공항,4196612.0,4492575.0,-295963.0
2002.12,포항(공)항,공항항구,144413.0,213325.0,-68913.0
2002.12,군산(공)항,공항항구,79420.0,87319.0,-7900.0
2002.12,진해항,항구,56587.0,16295.0,40292.0
2002.12,김해공항,공항,24601.0,150351.0,-125750.0
2002.12,속초공항(삼척항),공항항구,3234.0,2635.0,599.0
2002.12,인천공항국제우편세관,세관,2481.0,1301.0,1180.0
2002.12,김포공항,공항,1973.0,27046.0,-25073.0
2002.12,대구공항,공항,889.0,86.0,803.0
2002.12,청주공항,공항,480.0,0.0,480.0
2002.12,서울세관,세관,33.0,158.0,-125.0
2003.01,부산항,항구,4988231.0,4246587.0,741644.0
2003.01,인천공항,공항,4337770.0,3881706.0,456064.0
2003.01,포항(공)항,공항항구,136028.0,216701.0,-80673.0
2003.01,군산(공)항,공항항구,41414.0,81027.0,-39613.0
2003.01,진해항,항구,28792.0,137398.0,-108606.0
2003.01,김해공항,공항,22962.0,136580.0,-113618.0
2003.01,김포공항,공항,1995.0,19026.0,-17031.0
2003.01,인천공항국제우편세관,세관,1977.0,1016.0,961.0
2003.01,속초공항(삼척항),공항항구,1869.0,2158.0,-289.0
2003.01,대구공항,공항,899.0,69.0,830.0
2003.01,서울세관,세관,105.0,1.0,105.0
2003.01,청주공항,공항,102.0,4.0,98.0
2003.02,부산항,항구,4890428.0,3953130.0,937297.0
2003.02,인천공항,공항,3916988.0,4324496.0,-407508.0
2003.02,포항(공)항,공항항구,137921.0,208798.0,-70877.0
2003.02,진해항,항구,58294.0,9314.0,48981.0
2003.02,군산(공)항,공항항구,49854.0,71283.0,-21430.0
2003.02,김해공항,공항,17965.0,147716.0,-129752.0
2003.02,김포공항,공항,4491.0,40197.0,-35706.0
2003.02,속초공항(삼척항),공항항구,2393.0,2626.0,-233.0
2003.02,인천공항국제우편세관,세관,2023.0,1006.0,1017.0
2003.02,대구공항,공항,646.0,35.0,611.0
2003.02,청주공항,공항,49.0,5.0,44.0
2003.02,서울세관,세관,48.0,2.0,46.0
2003.02,광주공항,공항,0.0,0.0,0.0
2003.03,부산항,항구,5612355.0,4431303.0,1181053.0
2003.03,인천공항,공항,4521678.0,4841633.0,-319955.0
2003.03,포항(공)항,공항항구,141515.0,226641.0,-85126.0
2003.03,군산(공)항,공항항구,55952.0,70992.0,-15040.0
2003.03,진해항,항구,32214.0,6315.0,25898.0
2003.03,김해공항,공항,23864.0,178092.0,-154227.0
2003.03,속초공항(삼척항),공항항구,3442.0,2597.0,845.0
2003.03,인천공항국제우편세관,세관,2114.0,1198.0,916.0
2003.03,김포공항,공항,1595.0,57128.0,-55533.0
2003.03,청주공항,공항,831.0,10.0,821.0
2003.03,대구공항,공항,776.0,45.0,730.0
2003.03,서울세관,세관,38.0,0.0,38.0
2003.03,광주공항,공항,0.0,9.0,-9.0
2003.04,부산항,항구,5603274.0,4624568.0,978706.0
2003.04,인천공항,공항,4405478.0,4286148.0,119331.0
2003.04,포항(공)항,공항항구,144283.0,205656.0,-61373.0
2003.04,군산(공)항,공항항구,87470.0,83209.0,4260.0
2003.04,진해항,항구,57898.0,13055.0,44843.0
2003.04,김해공항,공항,21498.0,162748.0,-141250.0
2003.04,김포공항,공항,5529.0,35715.0,-30186.0
2003.04,속초공항(삼척항),공항항구,2425.0,3448.0,-1024.0
